# SpendSentinel - Financial Wellness Platform
User-agent: *

# Allow all content by default - locale routing handled by middleware
Allow: /

# Block access to API routes and internal paths
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Block search and filtering parameters to prevent duplicate content
Disallow: /*?*sort=*
Disallow: /*?*filter=*
Disallow: /*?*search=*
Disallow: /*?*utm_*

# Allow essential SEO and PWA files
Allow: /favicon.ico
Allow: /manifest.json
Allow: /robots.txt
Allow: /sitemap.xml

# Allow all image files and static assets
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.gif$
Allow: /images/

# Allow all locale-specific content (handled by middleware)
Allow: /en/
Allow: /cs/
Allow: /uk/
Allow: /ru/

# Allow blog content
Allow: /*/blog/

# Sitemap location
Sitemap: https://spendsentinel.com/sitemap.xml

# Crawl delay (be respectful) - Note: Google doesn't support this
Crawl-delay: 1 
